 README.md                                          |   60 +-
	deleted:    node_modules/github-from-package/test/a.json
	deleted:    node_modules/github-from-package/test/b.json
	deleted:    node_modules/github-from-package/test/c.json
	deleted:    node_modules/github-from-package/test/d.json
	deleted:    node_modules/github-from-package/test/e.json
	deleted:    node_modules/github-from-package/test/url.js
	deleted:    node_modules/glob/LICENSE
	deleted:    node_modules/glob/README.md
	deleted:    node_modules/glob/common.js
	deleted:    node_modules/glob/glob.js
	deleted:    node_modules/glob/package.json
	deleted:    node_modules/glob/sync.js
	deleted:    node_modules/graceful-fs/LICENSE
	deleted:    node_modules/graceful-fs/README.md
	deleted:    node_modules/graceful-fs/clone.js
	deleted:    node_modules/graceful-fs/graceful-fs.js
	deleted:    node_modules/graceful-fs/legacy-streams.js
	deleted:    node_modules/graceful-fs/package.json
	deleted:    node_modules/graceful-fs/polyfills.js
	deleted:    node_modules/has-flag/index.d.ts
	deleted:    node_modules/has-flag/index.js
	deleted:    node_modules/has-flag/license
	deleted:    node_modules/has-flag/package.json
	deleted:    node_modules/has-flag/readme.md
	deleted:    node_modules/has-unicode/LICENSE
	deleted:    node_modules/has-unicode/README.md
	deleted:    node_modules/has-unicode/index.js
	deleted:    node_modules/has-unicode/package.json
	deleted:    node_modules/http-cache-semantics/LICENSE
	deleted:    node_modules/http-cache-semantics/README.md
	deleted:    node_modules/http-cache-semantics/index.js
	deleted:    node_modules/http-cache-semantics/package.json
	deleted:    node_modules/http-proxy-agent/README.md
	deleted:    node_modules/http-proxy-agent/dist/agent.d.ts
	deleted:    node_modules/http-proxy-agent/dist/agent.js
	deleted:    node_modules/http-proxy-agent/dist/agent.js.map
	deleted:    node_modules/http-proxy-agent/dist/index.d.ts
	deleted:    node_modules/http-proxy-agent/dist/index.js
	deleted:    node_modules/http-proxy-agent/dist/index.js.map
	deleted:    node_modules/http-proxy-agent/package.json
	deleted:    node_modules/https-proxy-agent/README.md
	deleted:    node_modules/https-proxy-agent/dist/agent.d.ts
	deleted:    node_modules/https-proxy-agent/dist/agent.js
	deleted:    node_modules/https-proxy-agent/dist/agent.js.map
	deleted:    node_modules/https-proxy-agent/dist/index.d.ts
	deleted:    node_modules/https-proxy-agent/dist/index.js
	deleted:    node_modules/https-proxy-agent/dist/index.js.map
	deleted:    node_modules/https-proxy-agent/dist/parse-proxy-response.d.ts
	deleted:    node_modules/https-proxy-agent/dist/parse-proxy-response.js
	deleted:    node_modules/https-proxy-agent/dist/parse-proxy-response.js.map
	deleted:    node_modules/https-proxy-agent/package.json
	deleted:    node_modules/humanize-ms/History.md
	deleted:    node_modules/humanize-ms/LICENSE
	deleted:    node_modules/humanize-ms/README.md
	deleted:    node_modules/humanize-ms/index.js
	deleted:    node_modules/humanize-ms/package.json
	deleted:    node_modules/iconv-lite/.github/dependabot.yml
	deleted:    node_modules/iconv-lite/.idea/codeStyles/Project.xml
	deleted:    node_modules/iconv-lite/.idea/codeStyles/codeStyleConfig.xml
	deleted:    node_modules/iconv-lite/.idea/iconv-lite.iml
	deleted:    node_modules/iconv-lite/.idea/inspectionProfiles/Project_Default.xml
	deleted:    node_modules/iconv-lite/.idea/modules.xml
	deleted:    node_modules/iconv-lite/.idea/vcs.xml
	deleted:    node_modules/iconv-lite/Changelog.md
	deleted:    node_modules/iconv-lite/LICENSE
	deleted:    node_modules/iconv-lite/README.md
	deleted:    node_modules/iconv-lite/encodings/dbcs-codec.js
	deleted:    node_modules/iconv-lite/encodings/dbcs-data.js
	deleted:    node_modules/iconv-lite/encodings/index.js
	deleted:    node_modules/iconv-lite/encodings/internal.js
	deleted:    node_modules/iconv-lite/encodings/sbcs-codec.js
	deleted:    node_modules/iconv-lite/encodings/sbcs-data-generated.js
	deleted:    node_modules/iconv-lite/encodings/sbcs-data.js
	deleted:    node_modules/iconv-lite/encodings/tables/big5-added.json
	deleted:    node_modules/iconv-lite/encodings/tables/cp936.json
	deleted:    node_modules/iconv-lite/encodings/tables/cp949.json
	deleted:    node_modules/iconv-lite/encodings/tables/cp950.json
	deleted:    node_modules/iconv-lite/encodings/tables/eucjp.json
	deleted:    node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
	deleted:    node_modules/iconv-lite/encodings/tables/gbk-added.json
	deleted:    node_modules/iconv-lite/encodings/tables/shiftjis.json
	deleted:    node_modules/iconv-lite/encodings/utf16.js
	deleted:    node_modules/iconv-lite/encodings/utf32.js
	deleted:    node_modules/iconv-lite/encodings/utf7.js
	deleted:    node_modules/iconv-lite/lib/bom-handling.js
	deleted:    node_modules/iconv-lite/lib/index.d.ts
	deleted:    node_modules/iconv-lite/lib/index.js
	deleted:    node_modules/iconv-lite/lib/streams.js
	deleted:    node_modules/iconv-lite/package.json
	deleted:    node_modules/ieee754/LICENSE
	deleted:    node_modules/ieee754/README.md
	deleted:    node_modules/ieee754/index.d.ts
	deleted:    node_modules/ieee754/index.js
	deleted:    node_modules/ieee754/package.json
	deleted:    node_modules/imurmurhash/README.md
	deleted:    node_modules/imurmurhash/imurmurhash.js
	deleted:    node_modules/imurmurhash/imurmurhash.min.js
	deleted:    node_modules/imurmurhash/package.json
	deleted:    node_modules/indent-string/index.d.ts
	deleted:    node_modules/indent-string/index.js
	deleted:    node_modules/indent-string/license
	deleted:    node_modules/indent-string/package.json
	deleted:    node_modules/indent-string/readme.md
	deleted:    node_modules/infer-owner/LICENSE
	deleted:    node_modules/infer-owner/README.md
	deleted:    node_modules/infer-owner/index.js
	deleted:    node_modules/infer-owner/package.json
	deleted:    node_modules/inflight/LICENSE
	deleted:    node_modules/inflight/README.md
	deleted:    node_modules/inflight/inflight.js
	deleted:    node_modules/inflight/package.json
	deleted:    node_modules/inherits/LICENSE
	deleted:    node_modules/inherits/README.md
	deleted:    node_modules/inherits/inherits.js
	deleted:    node_modules/inherits/inherits_browser.js
	deleted:    node_modules/inherits/package.json
	deleted:    node_modules/ini/LICENSE
	deleted:    node_modules/ini/README.md
	deleted:    node_modules/ini/ini.js
	deleted:    node_modules/ini/package.json
	deleted:    node_modules/ip-address/LICENSE
	deleted:    node_modules/ip-address/README.md
	deleted:    node_modules/ip-address/dist/address-error.d.ts
	deleted:    node_modules/ip-address/dist/address-error.d.ts.map
	deleted:    node_modules/ip-address/dist/address-error.js
	deleted:    node_modules/ip-address/dist/address-error.js.map
	deleted:    node_modules/ip-address/dist/common.d.ts
	deleted:    node_modules/ip-address/dist/common.d.ts.map
	deleted:    node_modules/ip-address/dist/common.js
	deleted:    node_modules/ip-address/dist/common.js.map
	deleted:    node_modules/ip-address/dist/ip-address.d.ts
	deleted:    node_modules/ip-address/dist/ip-address.d.ts.map
	deleted:    node_modules/ip-address/dist/ip-address.js
	deleted:    node_modules/ip-address/dist/ip-address.js.map
	deleted:    node_modules/ip-address/dist/ipv4.d.ts
	deleted:    node_modules/ip-address/dist/ipv4.d.ts.map
	deleted:    node_modules/ip-address/dist/ipv4.js
	deleted:    node_modules/ip-address/dist/ipv4.js.map
	deleted:    node_modules/ip-address/dist/ipv6.d.ts
	deleted:    node_modules/ip-address/dist/ipv6.d.ts.map
	deleted:    node_modules/ip-address/dist/ipv6.js
	deleted:    node_modules/ip-address/dist/ipv6.js.map
	deleted:    node_modules/ip-address/dist/v4/constants.d.ts
	deleted:    node_modules/ip-address/dist/v4/constants.d.ts.map
	deleted:    node_modules/ip-address/dist/v4/constants.js
	deleted:    node_modules/ip-address/dist/v4/constants.js.map
	deleted:    node_modules/ip-address/dist/v6/constants.d.ts
	deleted:    node_modules/ip-address/dist/v6/constants.d.ts.map
	deleted:    node_modules/ip-address/dist/v6/constants.js
	deleted:    node_modules/ip-address/dist/v6/constants.js.map
	deleted:    node_modules/ip-address/dist/v6/helpers.d.ts
	deleted:    node_modules/ip-address/dist/v6/helpers.d.ts.map
	deleted:    node_modules/ip-address/dist/v6/helpers.js
	deleted:    node_modules/ip-address/dist/v6/helpers.js.map
	deleted:    node_modules/ip-address/dist/v6/regular-expressions.d.ts
	deleted:    node_modules/ip-address/dist/v6/regular-expressions.d.ts.map
	deleted:    node_modules/ip-address/dist/v6/regular-expressions.js
	deleted:    node_modules/ip-address/dist/v6/regular-expressions.js.map
	deleted:    node_modules/ip-address/package.json
	deleted:    node_modules/ip-address/src/address-error.ts
	deleted:    node_modules/ip-address/src/common.ts
	deleted:    node_modules/ip-address/src/ip-address.ts
	deleted:    node_modules/ip-address/src/ipv4.ts
	deleted:    node_modules/ip-address/src/ipv6.ts
	deleted:    node_modules/ip-address/src/v4/constants.ts
	deleted:    node_modules/ip-address/src/v6/constants.ts
	deleted:    node_modules/ip-address/src/v6/helpers.ts
	deleted:    node_modules/ip-address/src/v6/regular-expressions.ts
	deleted:    node_modules/is-fullwidth-code-point/index.d.ts
	deleted:    node_modules/is-fullwidth-code-point/index.js
	deleted:    node_modules/is-fullwidth-code-point/license
	deleted:    node_modules/is-fullwidth-code-point/package.json
	deleted:    node_modules/is-fullwidth-code-point/readme.md
	deleted:    node_modules/is-lambda/.npmignore
	deleted:    node_modules/is-lambda/.travis.yml
	deleted:    node_modules/is-lambda/LICENSE
	deleted:    node_modules/is-lambda/README.md
	deleted:    node_modules/is-lambda/index.js
	deleted:    node_modules/is-lambda/package.json
	deleted:    node_modules/is-lambda/test.js
	deleted:    node_modules/isexe/.npmignore
	deleted:    node_modules/isexe/LICENSE
	deleted:    node_modules/isexe/README.md
	deleted:    node_modules/isexe/index.js
	deleted:    node_modules/isexe/mode.js
	deleted:    node_modules/isexe/package.json
	deleted:    node_modules/isexe/test/basic.js
	deleted:    node_modules/isexe/windows.js
	deleted:    node_modules/json-schema-traverse/.eslintrc.yml
	deleted:    node_modules/json-schema-traverse/.github/FUNDING.yml
	deleted:    node_modules/json-schema-traverse/.github/workflows/build.yml
	deleted:    node_modules/json-schema-traverse/.github/workflows/publish.yml
	deleted:    node_modules/json-schema-traverse/LICENSE
	deleted:    node_modules/json-schema-traverse/README.md
	deleted:    node_modules/json-schema-traverse/index.d.ts
	deleted:    node_modules/json-schema-traverse/index.js
	deleted:    node_modules/json-schema-traverse/package.json
	deleted:    node_modules/json-schema-traverse/spec/.eslintrc.yml
	deleted:    node_modules/json-schema-traverse/spec/fixtures/schema.js
	deleted:    node_modules/json-schema-traverse/spec/index.spec.js
	deleted:    node_modules/lodash.truncate/LICENSE
	deleted:    node_modules/lodash.truncate/README.md
	deleted:    node_modules/lodash.truncate/index.js
	deleted:    node_modules/lodash.truncate/package.json
	deleted:    node_modules/lru-cache/LICENSE
	deleted:    node_modules/lru-cache/README.md
	deleted:    node_modules/lru-cache/index.js
	deleted:    node_modules/lru-cache/package.json
	deleted:    node_modules/make-fetch-happen/LICENSE
	deleted:    node_modules/make-fetch-happen/README.md
	deleted:    node_modules/make-fetch-happen/lib/agent.js
	deleted:    node_modules/make-fetch-happen/lib/cache/entry.js
	deleted:    node_modules/make-fetch-happen/lib/cache/errors.js
	deleted:    node_modules/make-fetch-happen/lib/cache/index.js
	deleted:    node_modules/make-fetch-happen/lib/cache/key.js
	deleted:    node_modules/make-fetch-happen/lib/cache/policy.js
	deleted:    node_modules/make-fetch-happen/lib/fetch.js
	deleted:    node_modules/make-fetch-happen/lib/index.js
	deleted:    node_modules/make-fetch-happen/lib/options.js
	deleted:    node_modules/make-fetch-happen/lib/remote.js
	deleted:    node_modules/make-fetch-happen/package.json
	deleted:    node_modules/mimic-response/index.d.ts
	deleted:    node_modules/mimic-response/index.js
	deleted:    node_modules/mimic-response/license
	deleted:    node_modules/mimic-response/package.json
	deleted:    node_modules/mimic-response/readme.md
	deleted:    node_modules/minimatch/LICENSE
	deleted:    node_modules/minimatch/README.md
	deleted:    node_modules/minimatch/minimatch.js
	deleted:    node_modules/minimatch/package.json
	deleted:    node_modules/minimist/.eslintrc
	deleted:    node_modules/minimist/.github/FUNDING.yml
	deleted:    node_modules/minimist/.nycrc
	deleted:    node_modules/minimist/CHANGELOG.md
	deleted:    node_modules/minimist/LICENSE
	deleted:    node_modules/minimist/README.md
	deleted:    node_modules/minimist/example/parse.js
	deleted:    node_modules/minimist/index.js
	deleted:    node_modules/minimist/package.json
	deleted:    node_modules/minimist/test/all_bool.js
	deleted:    node_modules/minimist/test/bool.js
	deleted:    node_modules/minimist/test/dash.js
	deleted:    node_modules/minimist/test/default_bool.js
	deleted:    node_modules/minimist/test/dotted.js
	deleted:    node_modules/minimist/test/kv_short.js
	deleted:    node_modules/minimist/test/long.js
	deleted:    node_modules/minimist/test/num.js
	deleted:    node_modules/minimist/test/parse.js
	deleted:    node_modules/minimist/test/parse_modified.js
	deleted:    node_modules/minimist/test/proto.js
	deleted:    node_modules/minimist/test/short.js
	deleted:    node_modules/minimist/test/stop_early.js
	deleted:    node_modules/minimist/test/unknown.js
	deleted:    node_modules/minimist/test/whitespace.js
	deleted:    node_modules/minipass-collect/LICENSE
	deleted:    node_modules/minipass-collect/README.md
	deleted:    node_modules/minipass-collect/index.js
	deleted:    node_modules/minipass-collect/package.json
	deleted:    node_modules/minipass-fetch/LICENSE
	deleted:    node_modules/minipass-fetch/README.md
	deleted:    node_modules/minipass-fetch/index.js
	deleted:    node_modules/minipass-fetch/lib/abort-error.js
	deleted:    node_modules/minipass-fetch/lib/blob.js
	deleted:    node_modules/minipass-fetch/lib/body.js
	deleted:    node_modules/minipass-fetch/lib/fetch-error.js
	deleted:    node_modules/minipass-fetch/lib/headers.js
	deleted:    node_modules/minipass-fetch/lib/index.js
	deleted:    node_modules/minipass-fetch/lib/request.js
	deleted:    node_modules/minipass-fetch/lib/response.js
	deleted:    node_modules/minipass-fetch/package.json
	deleted:    node_modules/minipass-flush/LICENSE
	deleted:    node_modules/minipass-flush/README.md
	deleted:    node_modules/minipass-flush/index.js
	deleted:    node_modules/minipass-flush/package.json
	deleted:    node_modules/minipass-pipeline/LICENSE
	deleted:    node_modules/minipass-pipeline/README.md
	deleted:    node_modules/minipass-pipeline/index.js
	deleted:    node_modules/minipass-pipeline/package.json
	deleted:    node_modules/minipass-sized/.npmignore
	deleted:    node_modules/minipass-sized/LICENSE
	deleted:    node_modules/minipass-sized/README.md
	deleted:    node_modules/minipass-sized/index.js
	deleted:    node_modules/minipass-sized/package-lock.json
	deleted:    node_modules/minipass-sized/package.json
	deleted:    node_modules/minipass-sized/test/basic.js
	deleted:    node_modules/minipass/LICENSE
	deleted:    node_modules/minipass/README.md
	deleted:    node_modules/minipass/index.d.ts
	deleted:    node_modules/minipass/index.js
	deleted:    node_modules/minipass/package.json
	deleted:    node_modules/minizlib/LICENSE
	deleted:    node_modules/minizlib/README.md
	deleted:    node_modules/minizlib/constants.js
	deleted:    node_modules/minizlib/index.js
	deleted:    node_modules/minizlib/package.json
	deleted:    node_modules/mkdirp-classic/LICENSE
	deleted:    node_modules/mkdirp-classic/README.md
	deleted:    node_modules/mkdirp-classic/index.js
	deleted:    node_modules/mkdirp-classic/package.json
	deleted:    node_modules/mkdirp/CHANGELOG.md
	deleted:    node_modules/mkdirp/LICENSE
	deleted:    node_modules/mkdirp/bin/cmd.js
	deleted:    node_modules/mkdirp/index.js
	deleted:    node_modules/mkdirp/lib/find-made.js
	deleted:    node_modules/mkdirp/lib/mkdirp-manual.js
	deleted:    node_modules/mkdirp/lib/mkdirp-native.js
	deleted:    node_modules/mkdirp/lib/opts-arg.js
	deleted:    node_modules/mkdirp/lib/path-arg.js
	deleted:    node_modules/mkdirp/lib/use-native.js
	deleted:    node_modules/mkdirp/package.json
	deleted:    node_modules/mkdirp/readme.markdown
	deleted:    node_modules/ms/index.js
	deleted:    node_modules/ms/license.md
	deleted:    node_modules/ms/package.json
	deleted:    node_modules/ms/readme.md
	deleted:    node_modules/napi-build-utils/.github/workflows/run-npm-tests.yml
	deleted:    node_modules/napi-build-utils/LICENSE
	deleted:    node_modules/napi-build-utils/README.md
	deleted:    node_modules/napi-build-utils/index.js
	deleted:    node_modules/napi-build-utils/index.md
	deleted:    node_modules/napi-build-utils/package.json
	deleted:    node_modules/negotiator/HISTORY.md
	deleted:    node_modules/negotiator/LICENSE
	deleted:    node_modules/negotiator/README.md
	deleted:    node_modules/negotiator/index.js
	deleted:    node_modules/negotiator/lib/charset.js
	deleted:    node_modules/negotiator/lib/encoding.js
	deleted:    node_modules/negotiator/lib/language.js
	deleted:    node_modules/negotiator/lib/mediaType.js
	deleted:    node_modules/negotiator/package.json
	deleted:    node_modules/node-abi/LICENSE
	deleted:    node_modules/node-abi/README.md
	deleted:    node_modules/node-abi/abi_registry.json
	deleted:    node_modules/node-abi/index.js
	deleted:    node_modules/node-abi/package.json
	deleted:    node_modules/node-addon-api/LICENSE.md
	deleted:    node_modules/node-addon-api/README.md
	deleted:    node_modules/node-addon-api/common.gypi
	deleted:    node_modules/node-addon-api/except.gypi
	deleted:    node_modules/node-addon-api/index.js
	deleted:    node_modules/node-addon-api/napi-inl.deprecated.h
	deleted:    node_modules/node-addon-api/napi-inl.h
	deleted:    node_modules/node-addon-api/napi.h
	deleted:    node_modules/node-addon-api/node_addon_api.gyp
	deleted:    node_modules/node-addon-api/node_api.gyp
	deleted:    node_modules/node-addon-api/noexcept.gypi
	deleted:    node_modules/node-addon-api/nothing.c
	deleted:    node_modules/node-addon-api/package-support.json
	deleted:    node_modules/node-addon-api/package.json
	deleted:    node_modules/node-addon-api/tools/README.md
	deleted:    node_modules/node-addon-api/tools/check-napi.js
	deleted:    node_modules/node-addon-api/tools/clang-format.js
	deleted:    node_modules/node-addon-api/tools/conversion.js
	deleted:    node_modules/node-addon-api/tools/eslint-format.js
	deleted:    node_modules/node-gyp/.github/ISSUE_TEMPLATE.md
	deleted:    node_modules/node-gyp/.github/PULL_REQUEST_TEMPLATE.md
	deleted:    node_modules/node-gyp/.github/workflows/release-please.yml
	deleted:    node_modules/node-gyp/.github/workflows/tests.yml
	deleted:    node_modules/node-gyp/.github/workflows/visual-studio.yml
	deleted:    node_modules/node-gyp/CHANGELOG.md
	deleted:    node_modules/node-gyp/CONTRIBUTING.md
	deleted:    node_modules/node-gyp/LICENSE
	deleted:    node_modules/node-gyp/README.md
	deleted:    node_modules/node-gyp/addon.gypi
	deleted:    node_modules/node-gyp/bin/node-gyp.js
	deleted:    node_modules/node-gyp/docs/Common-issues.md
	deleted:    node_modules/node-gyp/docs/Error-pre-versions-of-node-cannot-be-installed.md
	deleted:    node_modules/node-gyp/docs/Home.md
	deleted:    node_modules/node-gyp/docs/Linking-to-OpenSSL.md
	deleted:    node_modules/node-gyp/docs/Updating-npm-bundled-node-gyp.md
	deleted:    node_modules/node-gyp/docs/binding.gyp-files-in-the-wild.md
	deleted:    node_modules/node-gyp/gyp/.flake8
	deleted:    node_modules/node-gyp/gyp/.github/workflows/Python_tests.yml
	deleted:    node_modules/node-gyp/gyp/.github/workflows/node-gyp.yml
	deleted:    node_modules/node-gyp/gyp/.github/workflows/nodejs-windows.yml
	deleted:    node_modules/node-gyp/gyp/.github/workflows/release-please.yml
	deleted:    node_modules/node-gyp/gyp/AUTHORS
	deleted:    node_modules/node-gyp/gyp/CHANGELOG.md
	deleted:    node_modules/node-gyp/gyp/CODE_OF_CONDUCT.md
	deleted:    node_modules/node-gyp/gyp/CONTRIBUTING.md
	deleted:    node_modules/node-gyp/gyp/LICENSE
	deleted:    node_modules/node-gyp/gyp/README.md
	deleted:    node_modules/node-gyp/gyp/data/win/large-pdb-shim.cc
	deleted:    node_modules/node-gyp/gyp/gyp
	deleted:    node_modules/node-gyp/gyp/gyp.bat
	deleted:    node_modules/node-gyp/gyp/gyp_main.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/MSVSNew.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/MSVSProject.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/MSVSSettings.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/MSVSSettings_test.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/MSVSToolFile.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/MSVSUserFile.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/MSVSUtil.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/MSVSVersion.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/__init__.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/common.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/common_test.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/easy_xml.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/easy_xml_test.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/flock_tool.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/__init__.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/analyzer.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/android.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/cmake.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/compile_commands_json.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/dump_dependency_json.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/eclipse.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/gypd.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/gypsh.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/make.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/msvs.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/msvs_test.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/ninja.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/ninja_test.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/xcode.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/generator/xcode_test.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/input.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/input_test.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/mac_tool.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/msvs_emulation.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/ninja_syntax.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/simple_copy.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/win_tool.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/xcode_emulation.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/xcode_ninja.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/xcodeproj_file.py
	deleted:    node_modules/node-gyp/gyp/pylib/gyp/xml_fix.py
	deleted:    node_modules/node-gyp/gyp/requirements_dev.txt
	deleted:    node_modules/node-gyp/gyp/setup.py
	deleted:    node_modules/node-gyp/gyp/test_gyp.py
	deleted:    node_modules/node-gyp/gyp/tools/README
	deleted:    node_modules/node-gyp/gyp/tools/Xcode/README
	deleted:    node_modules/node-gyp/gyp/tools/Xcode/Specifications/gyp.pbfilespec
	deleted:    node_modules/node-gyp/gyp/tools/Xcode/Specifications/gyp.xclangspec
	deleted:    node_modules/node-gyp/gyp/tools/emacs/README
	deleted:    node_modules/node-gyp/gyp/tools/emacs/gyp-tests.el
	deleted:    node_modules/node-gyp/gyp/tools/emacs/gyp.el
	deleted:    node_modules/node-gyp/gyp/tools/emacs/run-unit-tests.sh
	deleted:    node_modules/node-gyp/gyp/tools/emacs/testdata/media.gyp
	deleted:    node_modules/node-gyp/gyp/tools/emacs/testdata/media.gyp.fontified
	deleted:    node_modules/node-gyp/gyp/tools/graphviz.py
	deleted:    node_modules/node-gyp/gyp/tools/pretty_gyp.py
	deleted:    node_modules/node-gyp/gyp/tools/pretty_sln.py
	deleted:    node_modules/node-gyp/gyp/tools/pretty_vcproj.py
	deleted:    node_modules/node-gyp/lib/Find-VisualStudio.cs
	deleted:    node_modules/node-gyp/lib/build.js
	deleted:    node_modules/node-gyp/lib/clean.js
	deleted:    node_modules/node-gyp/lib/configure.js
	deleted:    node_modules/node-gyp/lib/create-config-gypi.js
	deleted:    node_modules/node-gyp/lib/find-node-directory.js
	deleted:    node_modules/node-gyp/lib/find-python.js
	deleted:    node_modules/node-gyp/lib/find-visualstudio.js
	deleted:    node_modules/node-gyp/lib/install.js
	deleted:    node_modules/node-gyp/lib/list.js
	deleted:    node_modules/node-gyp/lib/node-gyp.js
	deleted:    node_modules/node-gyp/lib/process-release.js
	deleted:    node_modules/node-gyp/lib/rebuild.js
	deleted:    node_modules/node-gyp/lib/remove.js
	deleted:    node_modules/node-gyp/lib/util.js
	deleted:    node_modules/node-gyp/macOS_Catalina.md
	deleted:    node_modules/node-gyp/macOS_Catalina_acid_test.sh
	deleted:    node_modules/node-gyp/package.json
	deleted:    node_modules/node-gyp/src/win_delay_load_hook.cc
	deleted:    node_modules/node-gyp/test/common.js
	deleted:    node_modules/node-gyp/test/fixtures/VS_2017_BuildTools_minimal.txt
	deleted:    node_modules/node-gyp/test/fixtures/VS_2017_Community_workload.txt
	deleted:    node_modules/node-gyp/test/fixtures/VS_2017_Express.txt
	deleted:    node_modules/node-gyp/test/fixtures/VS_2017_Unusable.txt
	deleted:    node_modules/node-gyp/test/fixtures/VS_2019_BuildTools_minimal.txt
	deleted:    node_modules/node-gyp/test/fixtures/VS_2019_Community_workload.txt
	deleted:    node_modules/node-gyp/test/fixtures/VS_2019_Preview.txt
	deleted:    node_modules/node-gyp/test/fixtures/ca-bundle.crt
	deleted:    node_modules/node-gyp/test/fixtures/ca.crt
	deleted:    node_modules/node-gyp/test/fixtures/nodedir/include/node/config.gypi
	deleted:    node_modules/node-gyp/test/fixtures/server.crt
	deleted:    node_modules/node-gyp/test/fixtures/server.key
	deleted:    node_modules/node-gyp/test/fixtures/test-charmap.py
	deleted:    node_modules/node-gyp/test/process-exec-sync.js
	deleted:    node_modules/node-gyp/test/simple-proxy.js
	deleted:    node_modules/node-gyp/test/test-addon.js
	deleted:    node_modules/node-gyp/test/test-configure-python.js
	deleted:    node_modules/node-gyp/test/test-create-config-gypi.js
	deleted:    node_modules/node-gyp/test/test-download.js
	deleted:    node_modules/node-gyp/test/test-find-accessible-sync.js
	deleted:    node_modules/node-gyp/test/test-find-node-directory.js
	deleted:    node_modules/node-gyp/test/test-find-python.js
	deleted:    node_modules/node-gyp/test/test-find-visualstudio.js
	deleted:    node_modules/node-gyp/test/test-install.js
	deleted:    node_modules/node-gyp/test/test-options.js
	deleted:    node_modules/node-gyp/test/test-process-release.js
	deleted:    node_modules/node-gyp/update-gyp.py
	deleted:    node_modules/nopt/CHANGELOG.md
	deleted:    node_modules/nopt/LICENSE
	deleted:    node_modules/nopt/README.md
	deleted:    node_modules/nopt/bin/nopt.js
	deleted:    node_modules/nopt/lib/nopt.js
	deleted:    node_modules/nopt/package.json
	deleted:    node_modules/npmlog/LICENSE.md
	deleted:    node_modules/npmlog/README.md
	deleted:    node_modules/npmlog/lib/log.js
	deleted:    node_modules/npmlog/package.json
	deleted:    node_modules/once/LICENSE
	deleted:    node_modules/once/README.md
	deleted:    node_modules/once/once.js
	deleted:    node_modules/once/package.json
	deleted:    node_modules/p-map/index.d.ts
	deleted:    node_modules/p-map/index.js
	deleted:    node_modules/p-map/license
	deleted:    node_modules/p-map/package.json
	deleted:    node_modules/p-map/readme.md
	deleted:    node_modules/path-is-absolute/index.js
	deleted:    node_modules/path-is-absolute/license
	deleted:    node_modules/path-is-absolute/package.json
	deleted:    node_modules/path-is-absolute/readme.md
	deleted:    node_modules/prebuild-install/CHANGELOG.md
	deleted:    node_modules/prebuild-install/CONTRIBUTING.md
	deleted:    node_modules/prebuild-install/LICENSE
	deleted:    node_modules/prebuild-install/README.md
	deleted:    node_modules/prebuild-install/asset.js
