Code: for i in range(3):
    print(i)

Compiling...

Generated Instructions:
  2040: LOAD_GLOBAL args=[4,"print"]
  2041: LOAD_FAST args=[5,2]
  2042: CALL args=[3,4,1,5]
  2043: LOAD_CONST args=[1,510]
  2044: LOAD_GLOBAL args=[4,"print"]
  2045: LOAD_FAST args=[5,2]
  2046: CALL args=[3,4,1,5]
  2047: LOAD_CONST args=[1,511]
  2048: LOAD_GLOBAL args=[4,"print"]
  2049: LOAD_FAST args=[5,2]
  2050: CALL args=[3,4,1,5]
  2051: LOAD_CONST args=[1,512]
  2052: LOAD_GLOBAL args=[4,"print"]
  2053: LOAD_FAST args=[5,2]
  2054: CALL args=[3,4,1,5]
  2055: LOAD_CONST args=[1,513]
  2056: LOAD_GLOBAL args=[4,"print"]
  2057: LOAD_FAST args=[5,2]
  2058: CALL args=[3,4,1,5]
  2059: LOAD_CONST args=[1,514]
  2060: LOAD_GLOBAL args=[4,"print"]
  2061: LOAD_FAST args=[5,2]
  2062: CALL args=[3,4,1,5]
  2063: LOAD_CONST args=[1,515]
  2064: LOAD_GLOBAL args=[4,"print"]
  2065: LOAD_FAST args=[5,2]
  2066: CALL args=[3,4,1,5]
  2067: LOAD_CONST args=[1,516]
  2068: LOAD_GLOBAL args=[4,"print"]
  2069: LOAD_FAST args=[5,2]
  2070: CALL args=[3,4,1,5]
  2071: LOAD_CONST args=[1,517]
  2072: LOAD_GLOBAL args=[4,"print"]
  2073: LOAD_FAST args=[5,2]
  2074: CALL args=[3,4,1,5]
  2075: LOAD_CONST args=[1,518]
  2076: LOAD_GLOBAL args=[4,"print"]
  2077: LOAD_FAST args=[5,2]
  2078: CALL args=[3,4,1,5]
  2079: LOAD_CONST args=[1,519]
  2080: LOAD_GLOBAL args=[4,"print"]
  2081: LOAD_FAST args=[5,2]
  2082: CALL args=[3,4,1,5]
  2083: LOAD_CONST args=[1,520]
  2084: LOAD_GLOBAL args=[4,"print"]
  2085: LOAD_FAST args=[5,2]
  2086: CALL args=[3,4,1,5]
  2087: LOAD_CONST args=[1,521]
  2088: LOAD_GLOBAL args=[4,"print"]
  2089: LOAD_FAST args=[5,2]
  2090: CALL args=[3,4,1,5]
  2091: LOAD_CONST args=[1,522]
  2092: LOAD_GLOBAL args=[4,"print"]
  2093: LOAD_FAST args=[5,2]
  2094: CALL args=[3,4,1,5]
  2095: LOAD_CONST args=[1,523]
  2096: LOAD_GLOBAL args=[4,"print"]
  2097: LOAD_FAST args=[5,2]
  2098: CALL args=[3,4,1,5]
  2099: LOAD_CONST args=[1,524]
  2100: LOAD_GLOBAL args=[4,"print"]
  2101: LOAD_FAST args=[5,2]
  2102: CALL args=[3,4,1,5]
  2103: LOAD_CONST args=[1,525]
  2104: LOAD_GLOBAL args=[4,"print"]
  2105: LOAD_FAST args=[5,2]
  2106: CALL args=[3,4,1,5]
  2107: LOAD_CONST args=[1,526]
  2108: LOAD_GLOBAL args=[4,"print"]
  2109: LOAD_FAST args=[5,2]
  2110: CALL args=[3,4,1,5]
  2111: LOAD_CONST args=[1,527]
  2112: LOAD_GLOBAL args=[4,"print"]
  2113: LOAD_FAST args=[5,2]
  2114: CALL args=[3,4,1,5]
  2115: LOAD_CONST args=[1,528]
  2116: LOAD_GLOBAL args=[4,"print"]
  2117: LOAD_FAST args=[5,2]
  2118: CALL args=[3,4,1,5]
  2119: LOAD_CONST args=[1,529]
  2120: LOAD_GLOBAL args=[4,"print"]
  2121: LOAD_FAST args=[5,2]
  2122: CALL args=[3,4,1,5]
  2123: LOAD_CONST args=[1,530]
  2124: LOAD_GLOBAL args=[4,"print"]
  2125: LOAD_FAST args=[5,2]
  2126: CALL args=[3,4,1,5]
  2127: LOAD_CONST args=[1,531]
  2128: LOAD_GLOBAL args=[4,"print"]
  2129: LOAD_FAST args=[5,2]
  2130: CALL args=[3,4,1,5]
  2131: LOAD_CONST args=[1,532]
  2132: LOAD_GLOBAL args=[4,"print"]
  2133: LOAD_FAST args=[5,2]
  2134: CALL args=[3,4,1,5]
  2135: LOAD_CONST args=[1,533]
  2136: LOAD_GLOBAL args=[4,"print"]
  2137: LOAD_FAST args=[5,2]
  2138: CALL args=[3,4,1,5]
  2139: LOAD_CONST args=[1,534]
  2140: LOAD_GLOBAL args=[4,"print"]
  2141: LOAD_FAST args=[5,2]
  2142: CALL args=[3,4,1,5]
  2143: LOAD_CONST args=[1,535]
  2144: LOAD_GLOBAL args=[4,"print"]
  2145: LOAD_FAST args=[5,2]
  2146: CALL args=[3,4,1,5]
  2147: LOAD_CONST args=[1,536]
  2148: LOAD_GLOBAL args=[4,"print"]
  2149: LOAD_FAST args=[5,2]
  2150: CALL args=[3,4,1,5]
  2151: LOAD_CONST args=[1,537]
  2152: LOAD_GLOBAL args=[4,"print"]
  2153: LOAD_FAST args=[5,2]
  2154: CALL args=[3,4,1,5]
  2155: LOAD_CONST args=[1,538]
  2156: LOAD_GLOBAL args=[4,"print"]
  2157: LOAD_FAST args=[5,2]
  2158: CALL args=[3,4,1,5]
  2159: LOAD_CONST args=[1,539]
  2160: LOAD_GLOBAL args=[4,"print"]
  2161: LOAD_FAST args=[5,2]
  2162: CALL args=[3,4,1,5]
  2163: LOAD_CONST args=[1,540]
  2164: LOAD_GLOBAL args=[4,"print"]
  2165: LOAD_FAST args=[5,2]
  2166: CALL args=[3,4,1,5]
  2167: LOAD_CONST args=[1,541]
  2168: LOAD_GLOBAL args=[4,"print"]
  2169: LOAD_FAST args=[5,2]
  2170: CALL args=[3,4,1,5]
  2171: LOAD_CONST args=[1,542]
  2172: LOAD_GLOBAL args=[4,"print"]
  2173: LOAD_FAST args=[5,2]
  2174: CALL args=[3,4,1,5]
  2175: LOAD_CONST args=[1,543]
  2176: LOAD_GLOBAL args=[4,"print"]
  2177: LOAD_FAST args=[5,2]
  2178: CALL args=[3,4,1,5]
  2179: LOAD_CONST args=[1,544]
  2180: LOAD_GLOBAL args=[4,"print"]
  2181: LOAD_FAST args=[5,2]
  2182: CALL args=[3,4,1,5]
  2183: LOAD_CONST args=[1,545]
  2184: LOAD_GLOBAL args=[4,"print"]
  2185: LOAD_FAST args=[5,2]
  2186: CALL args=[3,4,1,5]
  2187: LOAD_CONST args=[1,546]
  2188: LOAD_GLOBAL args=[4,"print"]
  2189: LOAD_FAST args=[5,2]
  2190: CALL args=[3,4,1,5]
  2191: LOAD_CONST args=[1,547]
  2192: LOAD_GLOBAL args=[4,"print"]
  2193: LOAD_FAST args=[5,2]
  2194: CALL args=[3,4,1,5]
  2195: LOAD_CONST args=[1,548]
  2196: LOAD_GLOBAL args=[4,"print"]
  2197: LOAD_FAST args=[5,2]
  2198: CALL args=[3,4,1,5]
  2199: LOAD_CONST args=[1,549]
  2200: LOAD_GLOBAL args=[4,"print"]
  2201: LOAD_FAST args=[5,2]
  2202: CALL args=[3,4,1,5]
  2203: LOAD_CONST args=[1,550]
  2204: LOAD_GLOBAL args=[4,"print"]
  2205: LOAD_FAST args=[5,2]
  2206: CALL args=[3,4,1,5]
  2207: LOAD_CONST args=[1,551]
  2208: LOAD_GLOBAL args=[4,"print"]
  2209: LOAD_FAST args=[5,2]
  2210: CALL args=[3,4,1,5]
  2211: LOAD_CONST args=[1,552]
  2212: LOAD_GLOBAL args=[4,"print"]
  2213: LOAD_FAST args=[5,2]
  2214: CALL args=[3,4,1,5]
  2215: LOAD_CONST args=[1,553]
  2216: LOAD_GLOBAL args=[4,"print"]
  2217: LOAD_FAST args=[5,2]
  2218: CALL args=[3,4,1,5]
  2219: LOAD_CONST args=[1,554]
  2220: LOAD_GLOBAL args=[4,"print"]
  2221: LOAD_FAST args=[5,2]
  2222: CALL args=[3,4,1,5]
  2223: LOAD_CONST args=[1,555]
  2224: LOAD_GLOBAL args=[4,"print"]
  2225: LOAD_FAST args=[5,2]
  2226: CALL args=[3,4,1,5]
  2227: LOAD_CONST args=[1,556]
  2228: LOAD_GLOBAL args=[4,"print"]
  2229: LOAD_FAST args=[5,2]
  2230: CALL args=[3,4,1,5]
  2231: LOAD_CONST args=[1,557]
  2232: LOAD_GLOBAL args=[4,"print"]
  2233: LOAD_FAST args=[5,2]
  2234: CALL args=[3,4,1,5]
  2235: LOAD_CONST args=[1,558]
  2236: LOAD_GLOBAL args=[4,"print"]
  2237: LOAD_FAST args=[5,2]
  2238: CALL args=[3,4,1,5]
  2239: LOAD_CONST args=[1,559]
  2240: LOAD_GLOBAL args=[4,"print"]
  2241: LOAD_FAST args=[5,2]
  2242: CALL args=[3,4,1,5]
  2243: LOAD_CONST args=[1,560]
  2244: LOAD_GLOBAL args=[4,"print"]
  2245: LOAD_FAST args=[5,2]
  2246: CALL args=[3,4,1,5]
  2247: LOAD_CONST args=[1,561]
  2248: LOAD_GLOBAL args=[4,"print"]
  2249: LOAD_FAST args=[5,2]
  2250: CALL args=[3,4,1,5]
  2251: LOAD_CONST args=[1,562]
  2252: LOAD_GLOBAL args=[4,"print"]
  2253: LOAD_FAST args=[5,2]
  2254: CALL args=[3,4,1,5]
  2255: LOAD_CONST args=[1,563]
  2256: LOAD_GLOBAL args=[4,"print"]
  2257: LOAD_FAST args=[5,2]
  2258: CALL args=[3,4,1,5]
  2259: LOAD_CONST args=[1,564]
  2260: LOAD_GLOBAL args=[4,"print"]
  2261: LOAD_FAST args=[5,2]
  2262: CALL args=[3,4,1,5]
  2263: LOAD_CONST args=[1,565]
  2264: LOAD_GLOBAL args=[4,"print"]
  2265: LOAD_FAST args=[5,2]
  2266: CALL args=[3,4,1,5]
  2267: LOAD_CONST args=[1,566]
  2268: LOAD_GLOBAL args=[4,"print"]
  2269: LOAD_FAST args=[5,2]
  2270: CALL args=[3,4,1,5]
  2271: LOAD_CONST args=[1,567]
  2272: LOAD_GLOBAL args=[4,"print"]
  2273: LOAD_FAST args=[5,2]
  2274: CALL args=[3,4,1,5]
  2275: LOAD_CONST args=[1,568]
  2276: LOAD_GLOBAL args=[4,"print"]
  2277: LOAD_FAST args=[5,2]
  2278: CALL args=[3,4,1,5]
  2279: LOAD_CONST args=[1,569]
  2280: LOAD_GLOBAL args=[4,"print"]
  2281: LOAD_FAST args=[5,2]
  2282: CALL args=[3,4,1,5]
  2283: LOAD_CONST args=[1,570]
  2284: LOAD_GLOBAL args=[4,"print"]
  2285: LOAD_FAST args=[5,2]
  2286: CALL args=[3,4,1,5]
  2287: LOAD_CONST args=[1,571]
  2288: LOAD_GLOBAL args=[4,"print"]
  2289: LOAD_FAST args=[5,2]
  2290: CALL args=[3,4,1,5]
  2291: LOAD_CONST args=[1,572]
  2292: LOAD_GLOBAL args=[4,"print"]
  2293: LOAD_FAST args=[5,2]
  2294: CALL args=[3,4,1,5]
  2295: LOAD_CONST args=[1,573]
  2296: LOAD_GLOBAL args=[4,"print"]
  2297: LOAD_FAST args=[5,2]
  2298: CALL args=[3,4,1,5]
  2299: LOAD_CONST args=[1,574]
  2300: LOAD_GLOBAL args=[4,"print"]
  2301: LOAD_FAST args=[5,2]
  2302: CALL args=[3,4,1,5]
  2303: LOAD_CONST args=[1,575]
  2304: LOAD_GLOBAL args=[4,"print"]
  2305: LOAD_FAST args=[5,2]
  2306: CALL args=[3,4,1,5]
  2307: LOAD_CONST args=[1,576]
  2308: LOAD_GLOBAL args=[4,"print"]
  2309: LOAD_FAST args=[5,2]
  2310: CALL args=[3,4,1,5]
  2311: LOAD_CONST args=[1,577]
  2312: LOAD_GLOBAL args=[4,"print"]
  2313: LOAD_FAST args=[5,2]
  2314: CALL args=[3,4,1,5]
  2315: LOAD_CONST args=[1,578]
  2316: LOAD_GLOBAL args=[4,"print"]
  2317: LOAD_FAST args=[5,2]
  2318: CALL args=[3,4,1,5]
  2319: LOAD_CONST args=[1,579]
  2320: LOAD_GLOBAL args=[4,"print"]
  2321: LOAD_FAST args=[5,2]
  2322: CALL args=[3,4,1,5]
  2323: LOAD_CONST args=[1,580]
  2324: LOAD_GLOBAL args=[4,"print"]
  2325: LOAD_FAST args=[5,2]
  2326: CALL args=[3,4,1,5]
  2327: LOAD_CONST args=[1,581]
  2328: LOAD_GLOBAL args=[4,"print"]
  2329: LOAD_FAST args=[5,2]
  2330: CALL args=[3,4,1,5]
  2331: LOAD_CONST args=[1,582]
  2332: LOAD_GLOBAL args=[4,"print"]
  2333: LOAD_FAST args=[5,2]
  2334: CALL args=[3,4,1,5]
  2335: LOAD_CONST args=[1,583]
  2336: LOAD_GLOBAL args=[4,"print"]
  2337: LOAD_FAST args=[5,2]
  2338: CALL args=[3,4,1,5]
  2339: LOAD_CONST args=[1,584]
  2340: LOAD_GLOBAL args=[4,"print"]
  2341: LOAD_FAST args=[5,2]
  2342: CALL args=[3,4,1,5]
  2343: LOAD_CONST args=[1,585]
  2344: LOAD_GLOBAL args=[4,"print"]
  2345: LOAD_FAST args=[5,2]
  2346: CALL args=[3,4,1,5]
  2347: LOAD_CONST args=[1,586]
  2348: LOAD_GLOBAL args=[4,"print"]
  2349: LOAD_FAST args=[5,2]
  2350: CALL args=[3,4,1,5]
  2351: LOAD_CONST args=[1,587]
  2352: LOAD_GLOBAL args=[4,"print"]
  2353: LOAD_FAST args=[5,2]
  2354: CALL args=[3,4,1,5]
  2355: LOAD_CONST args=[1,588]
  2356: LOAD_GLOBAL args=[4,"print"]
  2357: LOAD_FAST args=[5,2]
  2358: CALL args=[3,4,1,5]
  2359: LOAD_CONST args=[1,589]
  2360: LOAD_GLOBAL args=[4,"print"]
  2361: LOAD_FAST args=[5,2]
  2362: CALL args=[3,4,1,5]
  2363: LOAD_CONST args=[1,590]
  2364: LOAD_GLOBAL args=[4,"print"]
  2365: LOAD_FAST args=[5,2]
  2366: CALL args=[3,4,1,5]
  2367: LOAD_CONST args=[1,591]
  2368: LOAD_GLOBAL args=[4,"print"]
  2369: LOAD_FAST args=[5,2]
  2370: CALL args=[3,4,1,5]
  2371: LOAD_CONST args=[1,592]
  2372: LOAD_GLOBAL args=[4,"print"]
  2373: LOAD_FAST args=[5,2]
  2374: CALL args=[3,4,1,5]
  2375: LOAD_CONST args=[1,593]
  2376: LOAD_GLOBAL args=[4,"print"]
  2377: LOAD_FAST args=[5,2]
  2378: CALL args=[3,4,1,5]
  2379: LOAD_CONST args=[1,594]
  2380: LOAD_GLOBAL args=[4,"print"]
  2381: LOAD_FAST args=[5,2]
  2382: CALL args=[3,4,1,5]
  2383: LOAD_CONST args=[1,595]
  2384: LOAD_GLOBAL args=[4,"print"]
  2385: LOAD_FAST args=[5,2]
  2386: CALL args=[3,4,1,5]
  2387: LOAD_CONST args=[1,596]
  2388: LOAD_GLOBAL args=[4,"print"]
  2389: LOAD_FAST args=[5,2]
  2390: CALL args=[3,4,1,5]
  2391: LOAD_CONST args=[1,597]
  2392: LOAD_GLOBAL args=[4,"print"]
  2393: LOAD_FAST args=[5,2]
  2394: CALL args=[3,4,1,5]
  2395: LOAD_CONST args=[1,598]
  2396: LOAD_GLOBAL args=[4,"print"]
  2397: LOAD_FAST args=[5,2]
  2398: CALL args=[3,4,1,5]
  2399: LOAD_CONST args=[1,599]
  2400: LOAD_GLOBAL args=[4,"print"]
  2401: LOAD_FAST args=[5,2]
  2402: CALL args=[3,4,1,5]
  2403: LOAD_CONST args=[1,600]
  2404: LOAD_GLOBAL args=[4,"print"]
  2405: LOAD_FAST args=[5,2]
  2406: CALL args=[3,4,1,5]
  2407: LOAD_CONST args=[1,601]
  2408: LOAD_GLOBAL args=[4,"print"]
  2409: LOAD_FAST args=[5,2]
  2410: CALL args=[3,4,1,5]
  2411: LOAD_CONST args=[1,602]
  2412: LOAD_GLOBAL args=[4,"print"]
  2413: LOAD_FAST args=[5,2]
  2414: CALL args=[3,4,1,5]
  2415: LOAD_CONST args=[1,603]
  2416: LOAD_GLOBAL args=[4,"print"]
  2417: LOAD_FAST args=[5,2]
  2418: CALL args=[3,4,1,5]
  2419: LOAD_CONST args=[1,604]
  2420: LOAD_GLOBAL args=[4,"print"]
  2421: LOAD_FAST args=[5,2]
  2422: CALL args=[3,4,1,5]
  2423: LOAD_CONST args=[1,605]
  2424: LOAD_GLOBAL args=[4,"print"]
  2425: LOAD_FAST args=[5,2]
  2426: CALL args=[3,4,1,5]
  2427: LOAD_CONST args=[1,606]
  2428: LOAD_GLOBAL args=[4,"print"]
  2429: LOAD_FAST args=[5,2]
  2430: CALL args=[3,4,1,5]
  2431: LOAD_CONST args=[1,607]
  2432: LOAD_GLOBAL args=[4,"print"]
  2433: LOAD_FAST args=[5,2]
  2434: CALL args=[3,4,1,5]
  2435: LOAD_CONST args=[1,608]
  2436: LOAD_GLOBAL args=[4,"print"]
  2437: LOAD_FAST args=[5,2]
  2438: CALL args=[3,4,1,5]
  2439: LOAD_CONST args=[1,609]
  2440: LOAD_GLOBAL args=[4,"print"]
  2441: LOAD_FAST args=[5,2]
  2442: CALL args=[3,4,1,5]
  2443: LOAD_CONST args=[1,610]
  2444: LOAD_GLOBAL args=[4,"print"]
  2445: LOAD_FAST args=[5,2]
  2446: CALL args=[3,4,1,5]
  2447: LOAD_CONST args=[1,611]
  2448: LOAD_GLOBAL args=[4,"print"]
  2449: LOAD_FAST args=[5,2]
  2450: CALL args=[3,4,1,5]
  2451: LOAD_CONST args=[1,612]
  2452: LOAD_GLOBAL args=[4,"print"]
  2453: LOAD_FAST args=[5,2]
  2454: CALL args=[3,4,1,5]
  2455: LOAD_CONST args=[1,613]
  2456: LOAD_GLOBAL args=[4,"print"]
  2457: LOAD_FAST args=[5,2]
  2458: CALL args=[3,4,1,5]
  2459: LOAD_CONST args=[1,614]
  2460: LOAD_GLOBAL args=[4,"print"]
  2461: LOAD_FAST args=[5,2]
  2462: CALL args=[3,4,1,5]
  2463: LOAD_CONST args=[1,615]
  2464: LOAD_GLOBAL args=[4,"print"]
  2465: LOAD_FAST args=[5,2]
  2466: CALL args=[3,4,1,5]
  2467: LOAD_CONST args=[1,616]
  2468: LOAD_GLOBAL args=[4,"print"]
  2469: LOAD_FAST args=[5,2]
  2470: CALL args=[3,4,1,5]
  2471: LOAD_CONST args=[1,617]
  2472: LOAD_GLOBAL args=[4,"print"]
  2473: LOAD_FAST args=[5,2]
  2474: CALL args=[3,4,1,5]
  2475: LOAD_CONST args=[1,618]
  2476: LOAD_GLOBAL args=[4,"print"]
  2477: LOAD_FAST args=[5,2]
  2478: CALL args=[3,4,1,5]
  2479: LOAD_CONST args=[1,619]
  2480: LOAD_GLOBAL args=[4,"print"]
  2481: LOAD_FAST args=[5,2]
  2482: CALL args=[3,4,1,5]
  2483: LOAD_CONST args=[1,620]
  2484: LOAD_GLOBAL args=[4,"print"]
  2485: LOAD_FAST args=[5,2]
  2486: CALL args=[3,4,1,5]
  2487: LOAD_CONST args=[1,621]
  2488: LOAD_GLOBAL args=[4,"print"]
  2489: LOAD_FAST args=[5,2]
  2490: CALL args=[3,4,1,5]
  2491: LOAD_CONST args=[1,622]
  2492: LOAD_GLOBAL args=[4,"print"]
  2493: LOAD_FAST args=[5,2]
  2494: CALL args=[3,4,1,5]
  2495: LOAD_CONST args=[1,623]
  2496: LOAD_GLOBAL args=[4,"print"]
  2497: LOAD_FAST args=[5,2]
  2498: CALL args=[3,4,1,5]
  2499: LOAD_CONST args=[1,624]
  2500: LOAD_GLOBAL args=[4,"print"]
  2501: LOAD_FAST args=[5,2]
  2502: CALL args=[3,4,1,5]
  2503: LOAD_CONST args=[1,625]
  2504: LOAD_GLOBAL args=[4,"print"]
  2505: LOAD_FAST args=[5,2]
  2506: CALL args=[3,4,1,5]
  2507: LOAD_CONST args=[1,626]
  2508: LOAD_GLOBAL args=[4,"print"]
  2509: LOAD_FAST args=[5,2]
  2510: CALL args=[3,4,1,5]
  2511: LOAD_CONST args=[1,627]
  2512: LOAD_GLOBAL args=[4,"print"]
  2513: LOAD_FAST args=[5,2]
  2514: CALL args=[3,4,1,5]
  2515: LOAD_CONST args=[1,628]
  2516: LOAD_GLOBAL args=[4,"print"]
  2517: LOAD_FAST args=[5,2]
  2518: CALL args=[3,4,1,5]
  2519: LOAD_CONST args=[1,629]
  2520: LOAD_GLOBAL args=[4,"print"]
  2521: LOAD_FAST args=[5,2]
  2522: CALL args=[3,4,1,5]
  2523: LOAD_CONST args=[1,630]
  2524: LOAD_GLOBAL args=[4,"print"]
  2525: LOAD_FAST args=[5,2]
  2526: CALL args=[3,4,1,5]
  2527: LOAD_CONST args=[1,631]
  2528: LOAD_GLOBAL args=[4,"print"]
  2529: LOAD_FAST args=[5,2]
  2530: CALL args=[3,4,1,5]
  2531: LOAD_CONST args=[1,632]
  2532: LOAD_GLOBAL args=[4,"print"]
  2533: LOAD_FAST args=[5,2]
  2534: CALL args=[3,4,1,5]
  2535: LOAD_CONST args=[1,633]
  2536: LOAD_GLOBAL args=[4,"print"]
  2537: LOAD_FAST args=[5,2]
  2538: CALL args=[3,4,1,5]
  2539: LOAD_CONST args=[1,634]
  2540: LOAD_GLOBAL args=[4,"print"]
  2541: LOAD_FAST args=[5,2]
  2542: CALL args=[3,4,1,5]
  2543: LOAD_CONST args=[1,635]
  2544: LOAD_GLOBAL args=[4,"print"]
  2545: LOAD_FAST args=[5,2]
  2546: CALL args=[3,4,1,5]
  2547: LOAD_CONST args=[1,636]
  2548: LOAD_GLOBAL args=[4,"print"]
  2549: LOAD_FAST args=[5,2]
  2550: CALL args=[3,4,1,5]
  2551: LOAD_CONST args=[1,637]
  2552: LOAD_GLOBAL args=[4,"print"]
  2553: LOAD_FAST args=[5,2]
  2554: CALL args=[3,4,1,5]
  2555: LOAD_CONST args=[1,638]
  2556: LOAD_GLOBAL args=[4,"print"]
  2557: LOAD_FAST args=[5,2]
  2558: CALL args=[3,4,1,5]
  2559: LOAD_CONST args=[1,639]
  2560: LOAD_GLOBAL args=[4,"print"]
  2561: LOAD_FAST args=[5,2]
  2562: CALL args=[3,4,1,5]
  2563: LOAD_CONST args=[1,640]
  2564: LOAD_GLOBAL args=[4,"print"]
  2565: LOAD_FAST args=[5,2]
  2566: CALL args=[3,4,1,5]
  2567: LOAD_CONST args=[1,641]
  2568: LOAD_GLOBAL args=[4,"print"]
  2569: LOAD_FAST args=[5,2]
  2570: CALL args=[3,4,1,5]
  2571: LOAD_CONST args=[1,642]
  2572: LOAD_GLOBAL args=[4,"print"]
  2573: LOAD_FAST args=[5,2]
  2574: CALL args=[3,4,1,5]
  2575: LOAD_CONST args=[1,643]
  2576: LOAD_GLOBAL args=[4,"print"]
  2577: LOAD_FAST args=[5,2]
  2578: CALL args=[3,4,1,5]
  2579: LOAD_CONST args=[1,644]
  2580: LOAD_GLOBAL args=[4,"print"]
  2581: LOAD_FAST args=[5,2]
  2582: CALL args=[3,4,1,5]
  2583: LOAD_CONST args=[1,645]
  2584: LOAD_GLOBAL args=[4,"print"]
  2585: LOAD_FAST args=[5,2]
  2586: CALL args=[3,4,1,5]
  2587: LOAD_CONST args=[1,646]
  2588: LOAD_GLOBAL args=[4,"print"]
  2589: LOAD_FAST args=[5,2]
  2590: CALL args=[3,4,1,5]
  2591: LOAD_CONST args=[1,647]
  2592: LOAD_GLOBAL args=[4,"print"]
  2593: LOAD_FAST args=[5,2]
  2594: CALL args=[3,4,1,5]
  2595: LOAD_CONST args=[1,648]
  2596: LOAD_GLOBAL args=[4,"print"]
  2597: LOAD_FAST args=[5,2]
  2598: CALL args=[3,4,1,5]
  2599: LOAD_CONST args=[1,649]
  2600: LOAD_GLOBAL args=[4,"print"]
  2601: LOAD_FAST args=[5,2]
  2602: CALL args=[3,4,1,5]
  2603: LOAD_CONST args=[1,650]
  2604: LOAD_GLOBAL args=[4,"print"]
  2605: LOAD_FAST args=[5,2]
  2606: CALL args=[3,4,1,5]
  2607: LOAD_CONST args=[1,651]
  2608: LOAD_GLOBAL args=[4,"print"]
  2609: LOAD_FAST args=[5,2]
  2610: CALL args=[3,4,1,5]
  2611: LOAD_CONST args=[1,652]
  2612: LOAD_GLOBAL args=[4,"print"]
  2613: LOAD_FAST args=[5,2]
  2614: CALL args=[3,4,1,5]
  2615: LOAD_CONST args=[1,653]
  2616: LOAD_GLOBAL args=[4,"print"]
  2617: LOAD_FAST args=[5,2]
  2618: CALL args=[3,4,1,5]
  2619: LOAD_CONST args=[1,654]
  2620: LOAD_GLOBAL args=[4,"print"]
  2621: LOAD_FAST args=[5,2]
  2622: CALL args=[3,4,1,5]
  2623: LOAD_CONST args=[1,655]
  2624: LOAD_GLOBAL args=[4,"print"]
  2625: LOAD_FAST args=[5,2]
  2626: CALL args=[3,4,1,5]
  2627: LOAD_CONST args=[1,656]
  2628: LOAD_GLOBAL args=[4,"print"]
  2629: LOAD_FAST args=[5,2]
  2630: CALL args=[3,4,1,5]
  2631: LOAD_CONST args=[1,657]
  2632: LOAD_GLOBAL args=[4,"print"]
  2633: LOAD_FAST args=[5,2]
  2634: CALL args=[3,4,1,5]
  2635: LOAD_CONST args=[1,658]
  2636: LOAD_GLOBAL args=[4,"print"]
  2637: LOAD_FAST args=[5,2]
  2638: CALL args=[3,4,1,5]
  2639: LOAD_CONST args=[1,659]
  2640: LOAD_GLOBAL args=[4,"print"]
  2641: LOAD_FAST args=[5,2]
  2642: CALL args=[3,4,1,5]
  2643: LOAD_CONST args=[1,660]
  2644: LOAD_GLOBAL args=[4,"print"]
  2645: LOAD_FAST args=[5,2]
  2646: CALL args=[3,4,1,5]
  2647: LOAD_CONST args=[1,661]
  2648: LOAD_GLOBAL args=[4,"print"]
  2649: LOAD_FAST args=[5,2]
  2650: CALL args=[3,4,1,5]
  2651: LOAD_CONST args=[1,662]
  2652: LOAD_GLOBAL args=[4,"print"]
  2653: LOAD_FAST args=[5,2]
  2654: CALL args=[3,4,1,5]
  2655: LOAD_CONST args=[1,663]
  2656: LOAD_GLOBAL args=[4,"print"]
  2657: LOAD_FAST args=[5,2]
  2658: CALL args=[3,4,1,5]
  2659: LOAD_CONST args=[1,664]
  2660: LOAD_GLOBAL args=[4,"print"]
  2661: LOAD_FAST args=[5,2]
  2662: CALL args=[3,4,1,5]
  2663: LOAD_CONST args=[1,665]
  2664: LOAD_GLOBAL args=[4,"print"]
  2665: LOAD_FAST args=[5,2]
  2666: CALL args=[3,4,1,5]
  2667: LOAD_CONST args=[1,666]
  2668: LOAD_GLOBAL args=[4,"print"]
  2669: LOAD_FAST args=[5,2]
  2670: CALL args=[3,4,1,5]
  2671: LOAD_CONST args=[1,667]
  2672: LOAD_GLOBAL args=[4,"print"]
  2673: LOAD_FAST args=[5,2]
  2674: CALL args=[3,4,1,5]
  2675: LOAD_CONST args=[1,668]
  2676: LOAD_GLOBAL args=[4,"print"]
  2677: LOAD_FAST args=[5,2]
  2678: CALL args=[3,4,1,5]
  2679: LOAD_CONST args=[1,669]
  2680: LOAD_GLOBAL args=[4,"print"]
  2681: LOAD_FAST args=[5,2]
  2682: CALL args=[3,4,1,5]
  2683: LOAD_CONST args=[1,670]
  2684: LOAD_GLOBAL args=[4,"print"]
  2685: LOAD_FAST args=[5,2]
  2686: CALL args=[3,4,1,5]
  2687: LOAD_CONST args=[1,671]
  2688: LOAD_GLOBAL args=[4,"print"]
  2689: LOAD_FAST args=[5,2]
  2690: CALL args=[3,4,1,5]
  2691: LOAD_CONST args=[1,672]
  2692: LOAD_GLOBAL args=[4,"print"]
  2693: LOAD_FAST args=[5,2]
  2694: CALL args=[3,4,1,5]
  2695: LOAD_CONST args=[1,673]
  2696: LOAD_GLOBAL args=[4,"print"]
  2697: LOAD_FAST args=[5,2]
  2698: CALL args=[3,4,1,5]
  2699: LOAD_CONST args=[1,674]
  2700: LOAD_GLOBAL args=[4,"print"]
  2701: LOAD_FAST args=[5,2]
  2702: CALL args=[3,4,1,5]
  2703: LOAD_CONST args=[1,675]
